X_um,Z_um,T_K
166.00,141.00,443.9
168.00,141.00,415.2
170.00,141.00,391.8
172.00,141.00,372.8
174.00,141.00,357.4
176.00,141.00,345.1
178.00,141.00,335.2
180.00,141.00,327.4
182.00,141.00,321.2
184.00,141.00,316.4
186.00,141.00,312.6
188.00,141.00,309.8
190.00,141.00,307.6
192.00,141.00,306.0
194.00,141.00,304.9
196.00,141.00,304.2
198.00,141.00,303.9
0.00,143.00,302.9
2.00,143.00,303.2
4.00,143.00,303.8
6.00,143.00,304.6
8.00,143.00,305.9
10.00,143.00,307.6
12.00,143.00,309.9
14.00,143.00,313.0
16.00,143.00,316.9
18.00,143.00,321.9
20.00,143.00,328.3
22.00,143.00,336.5
24.00,143.00,346.7
26.00,143.00,359.5
28.00,143.00,375.4
30.00,143.00,395.2
32.00,143.00,419.5
34.00,143.00,449.4
36.00,143.00,485.7
38.00,143.00,529.8
40.00,143.00,583.0
42.00,143.00,646.8
44.00,143.00,723.0
46.00,143.00,813.3
48.00,143.00,919.9
50.00,143.00,1044.7
52.00,143.00,1189.9
54.00,143.00,1357.4
56.00,143.00,1549.2
58.00,143.00,1768.5
60.00,143.00,2023.0
62.00,143.00,2295.0
64.00,143.00,2578.5
66.00,143.00,2871.8
68.00,143.00,3177.5
70.00,143.00,3499.9
72.00,143.00,3844.9
74.00,143.00,4216.3
76.00,143.00,4617.0
78.00,143.00,5053.2
80.00,143.00,5528.6
82.00,143.00,6055.4
84.00,143.00,6644.7
86.00,143.00,7293.0
88.00,143.00,7985.5
90.00,143.00,8685.4
92.00,143.00,9357.2
94.00,143.00,9949.4
96.00,143.00,10425.2
98.00,143.00,10746.3
100.00,143.00,10860.1
102.00,143.00,10746.3
104.00,143.00,10425.2
106.00,143.00,9949.4
108.00,143.00,9357.2
110.00,143.00,8685.4
112.00,143.00,7985.5
114.00,143.00,7293.0
116.00,143.00,6644.8
118.00,143.00,6055.4
120.00,143.00,5528.7
122.00,143.00,5053.2
124.00,143.00,4617.0
126.00,143.00,4216.3
128.00,143.00,3844.9
130.00,143.00,3499.9
132.00,143.00,3177.5
134.00,143.00,2871.9
136.00,143.00,2578.5
138.00,143.00,2295.0
140.00,143.00,2023.0
142.00,143.00,1768.5
144.00,143.00,1549.2
146.00,143.00,1357.4
148.00,143.00,1189.9
150.00,143.00,1044.7
152.00,143.00,919.9
154.00,143.00,813.4
156.00,143.00,723.0
158.00,143.00,646.8
160.00,143.00,583.0
162.00,143.00,529.8
164.00,143.00,485.7
166.00,143.00,449.4
168.00,143.00,419.5
170.00,143.00,395.2
172.00,143.00,375.5
174.00,143.00,359.5
176.00,143.00,346.7
178.00,143.00,336.5
180.00,143.00,328.4
182.00,143.00,322.0
184.00,143.00,317.0
186.00,143.00,313.1
188.00,143.00,310.1
190.00,143.00,307.9
192.00,143.00,306.2
194.00,143.00,305.1
196.00,143.00,304.4
198.00,143.00,304.0
0.00,145.00,303.0
2.00,145.00,303.3
4.00,145.00,303.9
6.00,145.00,304.8
8.00,145.00,306.1
10.00,145.00,307.8
12.00,145.00,310.2
14.00,145.00,313.3
16.00,145.00,317.3
18.00,145.00,322.5
20.00,145.00,329.1
22.00,145.00,337.4
24.00,145.00,348.0
26.00,145.00,361.1
28.00,145.00,377.5
30.00,145.00,397.9
32.00,145.00,422.9
34.00,145.00,453.7
36.00,145.00,491.2
38.00,145.00,536.7
40.00,145.00,591.7
42.00,145.00,657.7
44.00,145.00,736.7
46.00,145.00,830.7
48.00,145.00,941.9
50.00,145.00,1072.6
52.00,145.00,1225.3
54.00,145.00,1402.5
56.00,145.00,1607.1
58.00,145.00,1844.3
60.00,145.00,2112.3
62.00,145.00,2400.0
64.00,145.00,2701.5
66.00,145.00,3016.0
68.00,145.00,3343.1
70.00,145.00,3686.7
72.00,145.00,4051.3
74.00,145.00,4438.4
76.00,145.00,4849.7
78.00,145.00,5293.0
80.00,145.00,5768.5
82.00,145.00,6284.7
84.00,145.00,6850.3
86.00,145.00,7471.6
88.00,145.00,8139.1
90.00,145.00,8810.6
92.00,145.00,9457.1
94.00,145.00,10025.3
96.00,145.00,10475.1
98.00,145.00,10782.0
100.00,145.00,10892.0
102.00,145.00,10782.0
104.00,145.00,10475.1
106.00,145.00,10025.3
108.00,145.00,9457.1
110.00,145.00,8810.6
112.00,145.00,8139.1
114.00,145.00,7471.6
116.00,145.00,6850.3
118.00,145.00,6284.7
120.00,145.00,5768.5
122.00,145.00,5293.0
124.00,145.00,4849.7
126.00,145.00,4438.4
128.00,145.00,4051.3
130.00,145.00,3686.7
132.00,145.00,3343.1
134.00,145.00,3016.0
136.00,145.00,2701.5
138.00,145.00,2400.0
140.00,145.00,2112.3
142.00,145.00,1844.3
144.00,145.00,1607.1
146.00,145.00,1402.5
148.00,145.00,1225.3
150.00,145.00,1072.6
152.00,145.00,941.9
154.00,145.00,830.7
156.00,145.00,736.7
158.00,145.00,657.7
160.00,145.00,591.7
162.00,145.00,536.7
164.00,145.00,491.2
166.00,145.00,453.7
168.00,145.00,422.9
170.00,145.00,397.9
172.00,145.00,377.6
174.00,145.00,361.1
176.00,145.00,348.0
178.00,145.00,337.5
180.00,145.00,329.1
182.00,145.00,322.6
184.00,145.00,317.4
186.00,145.00,313.4
188.00,145.00,310.4
190.00,145.00,308.1
192.00,145.00,306.4
194.00,145.00,305.2
196.00,145.00,304.5
198.00,145.00,304.1
0.00,147.00,303.1
2.00,147.00,303.4
4.00,147.00,303.9
6.00,147.00,304.9
8.00,147.00,306.2
10.00,147.00,308.0
12.00,147.00,310.4
14.00,147.00,313.5
16.00,147.00,317.6
18.00,147.00,322.9
20.00,147.00,329.6
22.00,147.00,338.1
24.00,147.00,348.8
26.00,147.00,362.3
28.00,147.00,379.0
30.00,147.00,399.7
32.00,147.00,425.3
34.00,147.00,456.6
36.00,147.00,494.9
38.00,147.00,541.5
40.00,147.00,597.7
42.00,147.00,665.5
44.00,147.00,746.6
46.00,147.00,843.4
48.00,147.00,958.2
50.00,147.00,1093.8
52.00,147.00,1252.6
54.00,147.00,1437.3
56.00,147.00,1650.1
58.00,147.00,1901.2
60.00,147.00,2179.8
62.00,147.00,2481.5
64.00,147.00,2806.2
66.00,147.00,3155.3
68.00,147.00,3520.9
70.00,147.00,3898.1
72.00,147.00,4288.5
74.00,147.00,4686.8
76.00,147.00,5083.1
78.00,147.00,5485.7
80.00,147.00,5917.5
82.00,147.00,6373.7
84.00,147.00,6874.5
86.00,147.00,7394.3
88.00,147.00,7908.4
90.00,147.00,8408.4
92.00,147.00,8869.6
94.00,147.00,9273.0
96.00,147.00,9567.2
98.00,147.00,9796.5
100.00,147.00,9884.4
102.00,147.00,9796.5
104.00,147.00,9567.2
106.00,147.00,9273.0
108.00,147.00,8869.7
110.00,147.00,8408.4
112.00,147.00,7908.4
114.00,147.00,7394.3
116.00,147.00,6874.5
118.00,147.00,6373.7
120.00,147.00,5917.5
122.00,147.00,5485.7
124.00,147.00,5083.1
126.00,147.00,4686.8
128.00,147.00,4288.5
130.00,147.00,3898.1
132.00,147.00,3520.9
134.00,147.00,3155.3
136.00,147.00,2806.2
138.00,147.00,2481.5
140.00,147.00,2179.8
142.00,147.00,1901.2
144.00,147.00,1650.1
146.00,147.00,1437.3
148.00,147.00,1252.6
150.00,147.00,1093.8
152.00,147.00,958.2
154.00,147.00,843.4
156.00,147.00,746.6
158.00,147.00,665.5
160.00,147.00,597.7
162.00,147.00,541.5
164.00,147.00,494.9
166.00,147.00,456.7
168.00,147.00,425.3
170.00,147.00,399.7
172.00,147.00,379.0
174.00,147.00,362.3
176.00,147.00,348.9
178.00,147.00,338.2
180.00,147.00,329.7
182.00,147.00,323.0
184.00,147.00,317.7
186.00,147.00,313.7
188.00,147.00,310.6
190.00,147.00,308.2
192.00,147.00,306.5
194.00,147.00,305.3
196.00,147.00,304.5
198.00,147.00,304.2
0.00,149.00,303.1
2.00,149.00,303.4
4.00,149.00,304.0
6.00,149.00,304.9
8.00,149.00,306.2
10.00,149.00,308.0
12.00,149.00,310.5
14.00,149.00,313.7
16.00,149.00,317.8
18.00,149.00,323.1
20.00,149.00,329.9
22.00,149.00,338.5
24.00,149.00,349.3
26.00,149.00,362.8
28.00,149.00,379.7
30.00,149.00,400.7
32.00,149.00,426.5
34.00,149.00,458.2
36.00,149.00,496.9
38.00,149.00,543.9
40.00,149.00,600.9
42.00,149.00,669.5
44.00,149.00,751.9
46.00,149.00,850.3
48.00,149.00,967.4
50.00,149.00,1106.0
52.00,149.00,1268.7
54.00,149.00,1457.2
56.00,149.00,1670.0
58.00,149.00,1947.6
60.00,149.00,2254.5
62.00,149.00,2596.2
64.00,149.00,2975.0
66.00,149.00,3383.6
68.00,149.00,3803.5
70.00,149.00,4205.6
72.00,149.00,4565.9
74.00,149.00,4876.3
76.00,149.00,5142.9
78.00,149.00,5377.7
80.00,149.00,5591.2
82.00,149.00,5787.4
84.00,149.00,5967.8
86.00,149.00,6131.6
88.00,149.00,6274.9
90.00,149.00,6399.9
92.00,149.00,6503.6
94.00,149.00,6585.4
96.00,149.00,6643.6
98.00,149.00,6681.6
100.00,149.00,6694.7
102.00,149.00,6681.6
104.00,149.00,6643.6
106.00,149.00,6585.4
108.00,149.00,6503.6
110.00,149.00,6399.9
112.00,149.00,6274.9
114.00,149.00,6131.7
116.00,149.00,5967.8
118.00,149.00,5787.4
120.00,149.00,5591.2
122.00,149.00,5377.7
124.00,149.00,5142.9
126.00,149.00,4876.3
128.00,149.00,4565.9
130.00,149.00,4205.6
132.00,149.00,3803.5
134.00,149.00,3383.6
136.00,149.00,2975.0
138.00,149.00,2596.2
140.00,149.00,2254.5
142.00,149.00,1947.6
144.00,149.00,1670.0
146.00,149.00,1457.3
148.00,149.00,1268.7
150.00,149.00,1106.0
152.00,149.00,967.4
154.00,149.00,850.3
156.00,149.00,751.9
158.00,149.00,669.5
160.00,149.00,600.9
162.00,149.00,543.9
164.00,149.00,496.9
166.00,149.00,458.2
168.00,149.00,426.5
170.00,149.00,400.7
172.00,149.00,379.7
174.00,149.00,362.8
176.00,149.00,349.3
178.00,149.00,338.5
180.00,149.00,329.9
182.00,149.00,323.2
184.00,149.00,317.9
186.00,149.00,313.8
188.00,149.00,310.7
190.00,149.00,308.3
192.00,149.00,306.6
194.00,149.00,305.3
196.00,149.00,304.6
198.00,149.00,304.2
